id,correct_label,correct_reading,correct_district,evidence_page,confidence,note,correct_party,correct_status,correct_age,correct_wins
candidate-021,池下卓,いけした たく,大阪10区,7,high,PDFKit page 7 slot 2
candidate-030,石井啓一,いしい けいいち,比北関東,8,high,PDFKit page 8 slot 5
candidate-033,石原正敬,いしはら まさたか,三重3区,9,high,PDFKit page 9 slot 2
candidate-035,石田真敏,いしだ まさとし,比近畿,9,high,PDFKit page 9
candidate-036,石破茂,いしば しげる,鳥取1区,9,high,PDFKit page 9
candidate-039,伊藤恵介,いとう けいすけ,比東海,10,high,PDFKit page 10 slot 2
candidate-040,泉健太,いずみ けんた,京都3区,10,high,PDFKit page 10; user reported reading truncation
candidate-042,市村浩一郎,いちむら こういちろう,比近畿,10,high,PDFKit page 10 slot 5
candidate-057,今岡植,いまおか うえき,東京26区,13,high,PDFKit page 13 slot 2
candidate-066,岩谷良平,いわたに りょうへい,大阪13区,14,high,PDFKit page 14 slot 5
candidate-072,上原正裕,うえはら まさひろ,神奈川9区,15,high,PDFKit page 15 slot 5
candidate-074,江渡聡徳,えと あきのり,比東北,16,high,PDFKit page 16 slot 1
candidate-075,江藤拓,えとう たく,比九州,16,high,PDFKit page 16
candidate-076,内山航,うちやま こう,新潟1区,16,high,PDFKit page 16 slot 3
candidate-077,梅村聡,うめむら さとし,大阪5区,16,high,PDFKit page 16 slot 4
candidate-081,大串正樹,おおぐし まさき,兵庫6区,17,high,PDFKit page 17 slot 2
candidate-083,英利アルフィヤ,えり あるふぃや,千葉5区,17,high,PDFKit page 17 slot 4
candidate-084,遠藤敬,えんどう たかし,大阪18区,17,high,PDFKit page 17; OCR reading mixed
candidate-087,大森江里子,おおもり えりこ,比東京,18,high,PDFKit page 18 slot 2
candidate-088,大島敦,おおしま あつし,比北関東,18,high,PDFKit page 18 slot 3
candidate-090,大塚拓,おおつか たく,埼玉9区,18,high,PDFKit page 18 slot 5
candidate-093,奥下剛光,おくした たけみつ,大阪7区,19,high,PDFKit page 19 slot 2
candidate-096,岡本三成,おかもと みつなり,比東京,19,high,PDFKit page 19 slot 5
candidate-098,小田原潔,おだわら きよし,東京21区,20,high,PDFKit page 20; user reported previous-name reading mixed
candidate-102,小里泰弘,おざと やすひろ,比九州,20,high,PDFKit page 20 slot 5
candidate-105,河西宏一,かさい こういち,比東京,21,high,PDFKit page 21 slot 2
candidate-117,門山宏哲,かどやま ひろあき,千葉1区,23,high,PDFKit page 23 slot 2
candidate-120,加藤貴弘,かとう たかひろ,北海道1区,23,high,PDFKit page 23 slot 5
candidate-123,上川陽子,かみかわ ようこ,静岡1区,24,high,PDFKit page 24 slot 2
candidate-126,金子恭之,かねこ やすし,熊本4区,24,high,PDFKit page 24 slot 5
candidate-129,河野正美,かわの まさみ,比九州,25,high,PDFKit page 25 slot 2
